age,ed,employ,address,income,debtinc,creddebt,othdebt,random_forest_predictions,logistic_regression_predictions
25,1,5,2,13.9,6.55,524.42,0.39,0.0,0.0
26,2,3,6,16.7,22.89,1387.61,2.44,1.0,1.0
28,1,4,4,25.3,0.27,39.07,0.03,0.0,0.0
35,5,9,15,84.4,9.59,485.64,7.61,0.0,0.0
31,2,12,3,37.9,4.72,583.17,1.21,0.0,0.0
40,4,15,6,171.0,18.86,6998.38,25.25,1.0,1.0
25,1,9,4,24.5,8.31,120.12,1.92,0.0,0.0
31,4,6,5,35.9,13.1,846.52,3.86,0.0,1.0
37,2,8,2,26.4,7.66,572.29,1.45,0.0,0.0
22,1,0,3,15.1,31.47,1444.6,3.31,1.0,1.0
36,2,15,6,33.2,9.6,60.56,3.13,0.0,0.0
51,1,26,15,128.7,6.81,4776.64,3.99,0.0,0.0
37,1,14,5,51.0,6.2,265.61,2.9,0.0,0.0
36,4,2,9,36.3,10.46,1739.02,2.06,0.0,1.0
24,1,0,3,19.3,3.94,359.68,0.4,0.0,1.0
36,1,4,17,26.5,22.23,1584.67,4.31,1.0,1.0
39,1,8,10,22.9,3.81,71.54,0.8,0.0,0.0
37,1,10,11,56.3,11.74,2247.27,4.36,0.0,0.0
27,1,1,6,21.4,9.53,544.53,1.49,0.0,1.0
36,1,0,13,19.1,1.64,51.06,0.26,0.0,0.0
33,2,11,10,27.0,5.48,316.63,1.16,0.0,0.0
22,1,2,0,18.2,5.89,194.03,0.88,0.0,1.0
28,2,6,8,30.8,6.59,700.25,1.33,0.0,0.0
44,1,16,16,96.3,1.24,137.32,1.06,0.0,0.0
38,1,13,3,29.9,2.2,344.03,0.31,0.0,0.0
38,1,7,7,28.1,5.01,347.73,1.06,0.0,0.0
34,3,2,4,33.5,12.82,1958.38,2.34,1.0,1.0
56,1,4,21,23.4,6.07,552.53,0.87,0.0,0.0
40,3,7,11,72.5,10.3,2524.02,4.94,0.0,1.0
37,1,13,13,33.0,7.49,758.81,1.71,0.0,0.0
27,1,9,5,28.8,14.63,2738.74,1.47,0.0,1.0
31,3,1,1,34.0,1.98,314.38,0.36,0.0,1.0
56,2,36,27,270.3,19.0,25986.64,25.37,1.0,1.0
38,1,13,11,27.8,7.46,354.63,1.72,0.0,0.0
49,1,14,14,55.7,5.73,1825.6,1.37,0.0,0.0
41,1,22,7,52.3,3.87,1171.9,0.85,0.0,0.0
30,1,2,8,17.4,4.34,303.57,0.45,0.0,0.0
40,2,3,5,36.4,3.33,81.21,1.13,0.0,0.0
25,2,4,1,17.1,6.93,331.81,0.85,0.0,0.0
32,1,4,7,28.5,14.0,566.58,3.42,0.0,1.0
46,1,17,0,77.8,16.53,7883.39,4.98,0.0,1.0
31,5,4,6,35.7,8.46,1072.18,1.95,0.0,1.0
31,2,6,2,28.4,14.56,1831.82,2.3,0.0,1.0
32,1,11,9,25.2,4.05,487.85,0.53,0.0,0.0
36,2,11,7,50.4,7.72,2630.23,1.26,0.0,0.0
39,1,7,9,61.7,2.93,1006.95,0.8,0.0,0.0
32,4,8,12,40.2,10.24,802.71,3.31,0.0,0.0
39,4,13,4,55.0,15.06,1374.98,6.91,0.0,0.0
38,1,20,14,46.3,3.19,465.25,1.01,0.0,0.0
35,2,8,6,55.1,5.81,182.47,3.02,0.0,0.0
37,2,12,8,67.3,16.38,606.31,10.42,0.0,0.0
43,3,3,18,39.1,1.26,135.97,0.36,0.0,0.0
29,2,8,1,51.9,9.06,789.96,3.91,0.0,0.0
30,2,11,7,34.5,10.8,1330.18,2.4,0.0,0.0
21,1,4,2,17.4,9.22,675.4,0.93,0.0,1.0
33,1,17,6,88.7,8.54,818.1,6.76,0.0,0.0
37,1,10,8,57.3,13.69,1812.05,6.03,0.0,0.0
28,1,1,4,15.3,18.84,1686.27,1.2,1.0,1.0
41,3,12,7,35.2,17.5,3018.4,3.14,0.0,1.0
32,1,14,12,26.9,10.03,339.96,2.36,0.0,0.0
31,1,8,2,26.6,0.45,64.52,0.06,0.0,0.0
26,3,3,4,36.7,10.6,455.15,3.44,0.0,1.0
35,1,8,2,35.4,9.43,1502.2,1.84,0.0,0.0
38,3,6,4,83.7,9.21,1934.9,5.77,0.0,1.0
33,1,13,14,36.5,11.03,366.36,3.66,0.0,0.0
34,3,6,9,27.2,7.48,996.93,1.04,0.0,0.0
51,1,20,5,74.0,13.75,1322.75,8.85,0.0,0.0
20,1,4,0,19.5,6.18,488.07,0.72,0.0,0.0
33,2,13,2,63.2,0.75,250.27,0.22,0.0,0.0
24,3,3,5,21.6,2.09,100.22,0.35,0.0,0.0
46,2,21,25,85.5,9.52,2051.18,6.09,0.0,0.0
39,4,5,13,31.1,4.99,772.84,0.78,0.0,0.0
30,4,1,3,42.7,7.1,870.1,2.16,0.0,1.0
36,1,1,16,24.8,3.07,345.66,0.42,0.0,0.0
33,4,10,4,82.9,17.14,3623.31,10.59,0.0,1.0
41,3,4,21,84.1,16.63,4041.9,9.94,0.0,1.0
33,1,5,3,28.0,9.17,1027.04,1.54,0.0,1.0
45,2,5,5,46.7,4.24,863.31,1.12,0.0,0.0
44,1,24,19,123.1,2.29,682.2,2.14,0.0,0.0
32,1,8,6,35.8,10.72,425.99,3.41,0.0,0.0
39,2,19,11,60.8,16.22,4210.97,5.65,0.0,0.0
45,2,23,3,284.1,4.22,443.59,11.55,0.0,0.0
41,2,6,10,29.0,3.62,325.44,0.72,0.0,0.0
36,1,12,0,73.2,12.81,4857.24,4.52,0.0,1.0
41,1,22,14,70.2,12.47,1663.25,7.09,0.0,0.0
44,1,3,11,17.5,0.91,94.59,0.06,0.0,0.0
37,2,8,18,66.2,3.7,492.33,1.96,0.0,0.0
34,2,3,1,28.0,9.76,568.42,2.16,0.0,1.0
22,1,4,2,13.5,6.88,562.85,0.37,0.0,0.0
37,2,4,5,28.8,2.81,229.84,0.58,0.0,0.0
33,2,12,13,56.5,3.37,337.02,1.57,0.0,0.0
22,2,3,1,18.8,5.58,471.02,0.58,0.0,0.0
49,1,32,19,161.0,7.55,1337.11,10.82,0.0,0.0
42,1,25,9,79.1,7.37,2320.21,3.51,0.0,0.0
34,1,6,0,31.4,5.23,425.33,1.22,0.0,0.0
30,2,10,9,42.5,10.55,1672.44,2.81,0.0,0.0
50,1,13,12,54.2,13.74,484.06,6.96,0.0,0.0
27,1,9,4,23.9,7.36,102.02,1.66,0.0,0.0
21,1,1,0,14.7,7.12,571.47,0.48,0.0,1.0
43,1,9,8,39.6,18.87,3818.46,3.65,0.0,1.0
44,2,0,4,24.4,12.38,891.11,2.13,1.0,1.0
46,3,10,24,31.7,6.17,1062.05,0.89,0.0,0.0
24,1,4,1,32.6,8.87,1431.35,1.46,0.0,1.0
49,1,13,29,47.9,10.21,1789.96,3.1,0.0,0.0
32,1,1,3,20.9,4.15,461.43,0.41,0.0,1.0
31,1,7,12,25.0,11.05,325.98,2.44,0.0,0.0
24,1,3,4,23.7,14.16,949.73,2.41,0.0,1.0
32,2,7,8,23.8,3.96,308.19,0.63,0.0,0.0
31,3,4,1,46.7,10.18,76.06,4.68,0.0,1.0
29,1,1,8,16.1,22.58,407.16,3.23,0.0,1.0
23,2,2,1,25.0,12.62,1419.75,1.74,1.0,1.0
36,1,19,15,60.0,12.01,540.45,6.67,0.0,0.0
31,1,3,3,25.4,4.82,194.66,1.03,0.0,0.0
47,1,7,13,62.8,21.9,6931.61,6.82,1.0,1.0
32,1,7,12,34.6,14.79,1796.19,3.32,0.0,0.0
41,1,5,14,30.6,5.39,352.96,1.3,0.0,0.0
34,2,1,12,34.8,1.63,198.53,0.37,0.0,0.0
46,3,8,22,85.8,6.29,1208.89,4.19,0.0,0.0
40,1,6,17,30.3,11.96,949.46,2.67,0.0,0.0
45,3,10,20,69.6,7.46,1142.28,4.05,0.0,0.0
21,1,3,0,18.7,18.11,2526.38,0.86,0.0,1.0
40,3,0,7,23.3,13.23,1100.48,1.98,1.0,1.0
26,1,4,5,13.0,9.77,768.41,0.5,0.0,0.0
33,4,4,11,85.7,6.35,968.67,4.47,0.0,0.0
44,3,4,5,51.7,9.31,2074.52,2.74,0.0,1.0
40,2,13,14,44.0,3.44,387.48,1.13,0.0,0.0
29,1,3,1,25.6,6.5,950.14,0.71,0.0,1.0
24,1,6,2,20.7,12.96,316.56,2.37,0.0,0.0
23,4,0,4,45.8,14.15,900.82,5.58,1.0,1.0
48,2,21,22,248.3,3.98,4694.11,5.19,0.0,0.0
41,1,5,20,32.7,8.57,1827.16,0.98,0.0,0.0
39,3,0,11,49.1,14.42,3271.06,3.81,1.0,1.0
41,1,8,16,31.4,3.0,43.33,0.9,0.0,0.0
25,1,7,6,30.9,6.32,1257.65,0.7,0.0,0.0
29,1,4,1,20.1,11.09,751.2,1.48,0.0,1.0
31,1,7,7,31.8,15.08,604.23,4.19,0.0,0.0
24,1,0,4,19.5,7.22,1071.41,0.34,0.0,1.0
36,1,4,15,24.9,12.37,1219.73,1.86,0.0,0.0
46,2,3,20,22.1,6.99,670.44,0.87,0.0,0.0
31,2,3,3,18.7,24.8,2017.36,2.62,1.0,1.0
48,1,14,19,38.2,7.12,369.9,2.35,0.0,0.0
44,1,20,0,71.7,2.5,623.79,1.17,0.0,0.0
